wagon_id,travel_id,order_number
8,2668,3
1,2669,1
6,2669,2
8,2669,3
2,2670,1
6,2670,2
8,2670,3
3,2671,1
4,2671,2
8,2671,3
1,2672,1
4,2672,2
7,2672,3
3,2673,1
4,2673,2
7,2673,3
3,2674,1
4,2674,2
8,2674,3
3,2675,1
4,2675,2
8,2675,3
1,2676,1
6,2676,2
8,2676,3
2,2677,1
5,2677,2
8,2677,3
1,2678,1
6,2678,2
7,2678,3
1,2679,1
4,2679,2
7,2679,3
3,2680,1
6,2680,2
8,2680,3
3,2681,1
5,2681,2
8,2681,3
2,2682,1
5,2682,2
8,2682,3
2,2683,1
5,2683,2
7,2683,3
2,2684,1
6,2684,2
8,2684,3
3,2685,1
6,2685,2
7,2685,3
3,2686,1
6,2686,2
7,2686,3
2,2687,1
4,2687,2
7,2687,3
2,2688,1
5,2688,2
8,2688,3
2,2689,1
6,2689,2
7,2689,3
2,2690,1
4,2690,2
7,2690,3
3,2691,1
5,2691,2
8,2691,3
1,2692,1
5,2692,2
7,2692,3
3,2693,1
6,2693,2
8,2693,3
3,2694,1
5,2694,2
8,2694,3
2,2695,1
5,2695,2
8,2695,3
3,2696,1
5,2696,2
7,2696,3
1,2697,1
5,2697,2
8,2697,3
3,2698,1
5,2698,2
7,2698,3
2,2699,1
6,2699,2
7,2699,3
1,2700,1
6,2700,2
8,2700,3
2,2701,1
4,2701,2
8,2701,3
2,2702,1
4,2702,2
7,2702,3
2,2703,1
5,2703,2
7,2703,3
2,2704,1
4,2704,2
7,2704,3
3,2705,1
5,2705,2
8,2705,3
1,2706,1
5,2706,2
8,2706,3
1,2707,1
6,2707,2
8,2707,3
3,2708,1
6,2708,2
8,2708,3
2,2709,1
5,2709,2
8,2709,3
1,2710,1
5,2710,2
7,2710,3
3,2711,1
5,2711,2
7,2711,3
1,2712,1
4,2712,2
7,2712,3
2,2713,1
6,2713,2
7,2713,3
1,2714,1
5,2714,2
7,2714,3
3,2715,1
4,2715,2
7,2715,3
2,2716,1
5,2716,2
8,2716,3
3,2717,1
4,2717,2
7,2717,3
2,2718,1
4,2718,2
8,2718,3
2,2719,1
4,2719,2
8,2719,3
1,2720,1
6,2720,2
8,2720,3
2,2721,1
5,2721,2
8,2721,3
1,2722,1
6,2722,2
8,2722,3
2,2723,1
4,2723,2
7,2723,3
1,2724,1
5,2724,2
7,2724,3
1,2725,1
5,2725,2
8,2725,3
1,2726,1
4,2726,2
7,2726,3
1,2727,1
4,2727,2
8,2727,3
1,2728,1
4,2728,2
8,2728,3
2,2729,1
6,2729,2
8,2729,3
1,2730,1
4,2730,2
8,2730,3
3,2731,1
5,2731,2
8,2731,3
3,2732,1
6,2732,2
8,2732,3
2,2733,1
4,2733,2
8,2733,3
1,2734,1
5,2734,2
7,2734,3
2,2735,1
6,2735,2
8,2735,3
3,2736,1
4,2736,2
8,2736,3
2,2737,1
4,2737,2
8,2737,3
1,2738,1
6,2738,2
7,2738,3
2,2739,1
6,2739,2
7,2739,3
1,2740,1
6,2740,2
7,2740,3
2,2741,1
6,2741,2
8,2741,3
2,2742,1
6,2742,2
7,2742,3
1,2743,1
6,2743,2
8,2743,3
3,2744,1
6,2744,2
7,2744,3
1,2745,1
6,2745,2
7,2745,3
1,2746,1
6,2746,2
8,2746,3
3,2747,1
5,2747,2
7,2747,3
1,2748,1
6,2748,2
7,2748,3
1,2749,1
5,2749,2
7,2749,3
3,2750,1
6,2750,2
7,2750,3
1,2751,1
5,2751,2
8,2751,3
1,2752,1
4,2752,2
7,2752,3
3,2753,1
6,2753,2
7,2753,3
3,2754,1
6,2754,2
7,2754,3
1,2755,1
6,2755,2
7,2755,3
2,2756,1
6,2756,2
8,2756,3
1,2757,1
6,2757,2
8,2757,3
1,2758,1
6,2758,2
8,2758,3
3,2759,1
4,2759,2
8,2759,3
2,2760,1
4,2760,2
8,2760,3
3,2761,1
5,2761,2
8,2761,3
3,2762,1
5,2762,2
8,2762,3
2,2763,1
5,2763,2
8,2763,3
3,2764,1
4,2764,2
7,2764,3
3,2765,1
6,2765,2
8,2765,3
2,2766,1
5,2766,2
7,2766,3
1,2767,1
4,2767,2
7,2767,3
3,2768,1
5,2768,2
8,2768,3
1,2769,1
6,2769,2
7,2769,3
2,2770,1
6,2770,2
8,2770,3
1,2771,1
6,2771,2
7,2771,3
2,2772,1
5,2772,2
8,2772,3
1,2773,1
4,2773,2
7,2773,3
3,2774,1
4,2774,2
7,2774,3
3,2775,1
5,2775,2
8,2775,3
2,2776,1
5,2776,2
7,2776,3
2,2777,1
4,2777,2
7,2777,3
1,2778,1
6,2778,2
8,2778,3
1,2779,1
5,2779,2
8,2779,3
1,2780,1
4,2780,2
8,2780,3
1,2781,1
5,2781,2
7,2781,3
2,2782,1
6,2782,2
7,2782,3
2,2783,1
5,2783,2
8,2783,3
3,2784,1
5,2784,2
8,2784,3
3,2785,1
5,2785,2
7,2785,3
3,2786,1
4,2786,2
8,2786,3
1,2787,1
6,2787,2
7,2787,3
2,2788,1
5,2788,2
7,2788,3
2,2789,1
6,2789,2
7,2789,3
1,2790,1
5,2790,2
8,2790,3
1,2791,1
4,2791,2
7,2791,3
1,2792,1
5,2792,2
8,2792,3
2,2793,1
5,2793,2
8,2793,3
3,2794,1
6,2794,2
8,2794,3
1,2795,1
5,2795,2
7,2795,3
1,2796,1
6,2796,2
7,2796,3
2,2797,1
6,2797,2
7,2797,3
2,2798,1
5,2798,2
7,2798,3
2,2799,1
4,2799,2
7,2799,3
1,2800,1
4,2800,2
8,2800,3
1,2801,1
6,2801,2
7,2801,3
2,2802,1
4,2802,2
7,2802,3
3,2803,1
4,2803,2
8,2803,3
2,2804,1
6,2804,2
8,2804,3
3,2805,1
6,2805,2
8,2805,3
3,2806,1
6,2806,2
8,2806,3
1,2807,1
6,2807,2
8,2807,3
3,2808,1
5,2808,2
7,2808,3
1,2809,1
4,2809,2
8,2809,3
3,2810,1
6,2810,2
8,2810,3
3,2811,1
5,2811,2
7,2811,3
2,2812,1
6,2812,2
7,2812,3
2,2813,1
5,2813,2
8,2813,3
1,2814,1
4,2814,2
8,2814,3
1,2815,1
6,2815,2
8,2815,3
1,2816,1
6,2816,2
8,2816,3
1,2817,1
6,2817,2
7,2817,3
3,2818,1
4,2818,2
7,2818,3
1,2819,1
5,2819,2
8,2819,3
1,2820,1
4,2820,2
8,2820,3
3,2821,1
4,2821,2
8,2821,3
2,2822,1
6,2822,2
8,2822,3
2,2823,1
6,2823,2
8,2823,3
1,2824,1
4,2824,2
8,2824,3
3,2825,1
4,2825,2
7,2825,3
3,2826,1
4,2826,2
8,2826,3
1,2827,1
5,2827,2
7,2827,3
2,2828,1
6,2828,2
7,2828,3
3,2829,1
4,2829,2
8,2829,3
3,2830,1
4,2830,2
8,2830,3
3,2831,1
5,2831,2
7,2831,3
2,2832,1
6,2832,2
7,2832,3
1,2833,1
6,2833,2
7,2833,3
3,2834,1
4,2834,2
8,2834,3
2,2835,1
5,2835,2
7,2835,3
2,2836,1
6,2836,2
7,2836,3
2,2837,1
4,2837,2
8,2837,3
3,2838,1
5,2838,2
7,2838,3
1,2839,1
6,2839,2
7,2839,3
2,2840,1
4,2840,2
7,2840,3
3,2841,1
4,2841,2
7,2841,3
2,2842,1
5,2842,2
8,2842,3
2,2843,1
5,2843,2
7,2843,3
2,2844,1
4,2844,2
8,2844,3
2,2845,1
4,2845,2
7,2845,3
3,2846,1
5,2846,2
7,2846,3
1,2847,1
5,2847,2
7,2847,3
3,2848,1
5,2848,2
8,2848,3
1,2849,1
6,2849,2
8,2849,3
3,2850,1
6,2850,2
7,2850,3
3,2851,1
5,2851,2
8,2851,3
2,2852,1
4,2852,2
8,2852,3
1,2853,1
4,2853,2
7,2853,3
1,2854,1
6,2854,2
8,2854,3
1,2855,1
6,2855,2
7,2855,3
3,2856,1
4,2856,2
7,2856,3
1,2857,1
4,2857,2
8,2857,3
3,2858,1
4,2858,2
7,2858,3
3,2859,1
4,2859,2
7,2859,3
1,2860,1
4,2860,2
7,2860,3
1,2861,1
5,2861,2
7,2861,3
2,2862,1
4,2862,2
8,2862,3
2,2863,1
6,2863,2
7,2863,3
2,2864,1
4,2864,2
8,2864,3
1,2865,1
6,2865,2
8,2865,3
3,2866,1
4,2866,2
8,2866,3
3,2867,1
6,2867,2
7,2867,3
3,2868,1
5,2868,2
8,2868,3
2,2869,1
5,2869,2
8,2869,3
2,2870,1
5,2870,2
8,2870,3
1,2871,1
5,2871,2
8,2871,3
1,2872,1
4,2872,2
7,2872,3
3,2873,1
4,2873,2
7,2873,3
1,2874,1
6,2874,2
8,2874,3
1,2875,1
5,2875,2
7,2875,3
3,2876,1
4,2876,2
7,2876,3
1,2877,1
6,2877,2
7,2877,3
2,2878,1
4,2878,2
8,2878,3
1,2879,1
6,2879,2
7,2879,3
2,2880,1
6,2880,2
7,2880,3
2,2881,1
5,2881,2
8,2881,3
3,2882,1
4,2882,2
8,2882,3
2,2883,1
6,2883,2
8,2883,3
1,2884,1
4,2884,2
7,2884,3
3,2885,1
6,2885,2
8,2885,3
2,2886,1
4,2886,2
7,2886,3
1,2887,1
5,2887,2
8,2887,3
1,2888,1
5,2888,2
8,2888,3
3,2889,1
4,2889,2
8,2889,3
1,2890,1
5,2890,2
8,2890,3
3,2891,1
4,2891,2
7,2891,3
1,2892,1
6,2892,2
8,2892,3
2,2893,1
6,2893,2
8,2893,3
3,2894,1
6,2894,2
7,2894,3
2,2895,1
5,2895,2
7,2895,3
1,2896,1
6,2896,2
7,2896,3
1,2897,1
6,2897,2
7,2897,3
3,2898,1
4,2898,2
7,2898,3
1,2899,1
5,2899,2
8,2899,3
2,2900,1
4,2900,2
7,2900,3
1,2901,1
4,2901,2
8,2901,3
1,2902,1
4,2902,2
8,2902,3
2,2903,1
5,2903,2
8,2903,3
3,2904,1
4,2904,2
7,2904,3
1,2905,1
5,2905,2
7,2905,3
3,2906,1
4,2906,2
7,2906,3
2,2907,1
4,2907,2
7,2907,3
2,2908,1
6,2908,2
7,2908,3
2,2909,1
5,2909,2
8,2909,3
3,2910,1
5,2910,2
7,2910,3
1,2911,1
4,2911,2
7,2911,3
2,2912,1
5,2912,2
8,2912,3
3,2913,1
6,2913,2
8,2913,3
1,2914,1
6,2914,2
7,2914,3
2,2915,1
4,2915,2
8,2915,3
1,2916,1
5,2916,2
8,2916,3
3,2917,1
5,2917,2
7,2917,3
3,2918,1
4,2918,2
7,2918,3
2,2919,1
5,2919,2
7,2919,3
2,2920,1
4,2920,2
7,2920,3
1,2921,1
5,2921,2
8,2921,3
3,2922,1
5,2922,2
7,2922,3
1,2923,1
5,2923,2
7,2923,3
1,2924,1
5,2924,2
7,2924,3
1,2925,1
5,2925,2
8,2925,3
3,2926,1
4,2926,2
7,2926,3
2,2927,1
4,2927,2
8,2927,3
2,2928,1
5,2928,2
7,2928,3
1,2929,1
6,2929,2
7,2929,3
3,2930,1
4,2930,2
8,2930,3
1,2931,1
5,2931,2
8,2931,3
2,2932,1
5,2932,2
8,2932,3
1,2933,1
6,2933,2
7,2933,3
1,2934,1
6,2934,2
7,2934,3
1,2935,1
5,2935,2
8,2935,3
1,2936,1
5,2936,2
8,2936,3
3,2937,1
6,2937,2
7,2937,3
1,2938,1
4,2938,2
7,2938,3
1,2939,1
5,2939,2
7,2939,3
3,2940,1
4,2940,2
7,2940,3
2,2941,1
5,2941,2
7,2941,3
2,2942,1
4,2942,2
8,2942,3
3,2943,1
4,2943,2
7,2943,3
2,2944,1
4,2944,2
8,2944,3
1,2945,1
5,2945,2
7,2945,3
1,2946,1
6,2946,2
7,2946,3
2,2947,1
6,2947,2
8,2947,3
3,2948,1
5,2948,2
8,2948,3
2,2949,1
6,2949,2
7,2949,3
3,2950,1
6,2950,2
8,2950,3
3,2951,1
6,2951,2
7,2951,3
1,2952,1
5,2952,2
7,2952,3
2,2953,1
6,2953,2
8,2953,3
1,2954,1
6,2954,2
7,2954,3
2,2955,1
6,2955,2
8,2955,3
1,2956,1
4,2956,2
8,2956,3
1,2957,1
5,2957,2
7,2957,3
2,2958,1
6,2958,2
8,2958,3
2,2959,1
6,2959,2
7,2959,3
3,2960,1
6,2960,2
8,2960,3
2,2961,1
4,2961,2
7,2961,3
3,2962,1
4,2962,2
7,2962,3
1,2963,1
6,2963,2
7,2963,3
1,2964,1
6,2964,2
7,2964,3
1,2965,1
4,2965,2
7,2965,3
2,2966,1
4,2966,2
8,2966,3
3,2967,1
6,2967,2
8,2967,3
2,2968,1
6,2968,2
7,2968,3
1,2969,1
5,2969,2
8,2969,3
1,2970,1
6,2970,2
7,2970,3
1,2971,1
4,2971,2
7,2971,3
2,2972,1
5,2972,2
7,2972,3
2,2973,1
5,2973,2
7,2973,3
2,2974,1
6,2974,2
8,2974,3
3,2975,1
4,2975,2
7,2975,3
1,2976,1
4,2976,2
7,2976,3
1,2977,1
5,2977,2
7,2977,3
3,2978,1
4,2978,2
7,2978,3
1,2979,1
4,2979,2
8,2979,3
1,2980,1
4,2980,2
7,2980,3
3,2981,1
4,2981,2
8,2981,3
2,2982,1
5,2982,2
8,2982,3
1,2983,1
5,2983,2
8,2983,3
3,2984,1
4,2984,2
7,2984,3
2,2985,1
5,2985,2
7,2985,3
1,2986,1
5,2986,2
7,2986,3
1,2987,1
6,2987,2
7,2987,3
3,2988,1
6,2988,2
7,2988,3
3,2989,1
4,2989,2
7,2989,3
2,2990,1
4,2990,2
8,2990,3
3,2991,1
5,2991,2
8,2991,3
1,2992,1
4,2992,2
8,2992,3
1,2993,1
5,2993,2
7,2993,3
2,2994,1
5,2994,2
7,2994,3
2,2995,1
4,2995,2
8,2995,3
2,2996,1
4,2996,2
7,2996,3
1,2997,1
4,2997,2
7,2997,3
3,2998,1
4,2998,2
7,2998,3
1,2999,1
4,2999,2
8,2999,3
2,3000,1
6,3000,2
7,3000,3
3,3001,1
6,3001,2
8,3001,3
3,3002,1
6,3002,2
7,3002,3
1,3003,1
5,3003,2
8,3003,3
2,3004,1
6,3004,2
8,3004,3
2,3005,1
5,3005,2
7,3005,3
1,3006,1
4,3006,2
7,3006,3
2,3007,1
5,3007,2
8,3007,3
1,3008,1
4,3008,2
8,3008,3
2,3009,1
4,3009,2
8,3009,3
2,3010,1
6,3010,2
8,3010,3
3,3011,1
4,3011,2
7,3011,3
2,3012,1
5,3012,2
8,3012,3
3,3013,1
4,3013,2
7,3013,3
3,3014,1
5,3014,2
7,3014,3
2,3015,1
6,3015,2
7,3015,3
2,3016,1
5,3016,2
7,3016,3
2,3017,1
5,3017,2
8,3017,3
1,3018,1
4,3018,2
8,3018,3
1,3019,1
6,3019,2
8,3019,3
2,3020,1
4,3020,2
7,3020,3
2,3021,1
5,3021,2
8,3021,3
1,3022,1
5,3022,2
7,3022,3
2,3023,1
4,3023,2
7,3023,3
3,3024,1
5,3024,2
8,3024,3
3,3025,1
6,3025,2
8,3025,3
1,3026,1
5,3026,2
7,3026,3
3,3027,1
4,3027,2
7,3027,3
1,3028,1
5,3028,2
7,3028,3
1,3029,1
4,3029,2
8,3029,3
3,3030,1
4,3030,2
8,3030,3
3,3031,1
5,3031,2
8,3031,3
3,3032,1
5,3032,2
8,3032,3
2,3033,1
4,3033,2
7,3033,3
1,3034,1
5,3034,2
8,3034,3
3,3035,1
4,3035,2
8,3035,3
3,3036,1
5,3036,2
8,3036,3
3,3037,1
5,3037,2
8,3037,3
1,3038,1
6,3038,2
7,3038,3
3,3039,1
5,3039,2
8,3039,3
1,3040,1
5,3040,2
8,3040,3
2,3041,1
4,3041,2
8,3041,3
3,3042,1
5,3042,2
8,3042,3
1,3043,1
5,3043,2
7,3043,3
2,3044,1
5,3044,2
8,3044,3
3,3045,1
4,3045,2
7,3045,3
3,3046,1
5,3046,2
7,3046,3
1,3047,1
6,3047,2
7,3047,3
2,3048,1
4,3048,2
7,3048,3
3,3049,1
6,3049,2
8,3049,3
2,3050,1
4,3050,2
7,3050,3
1,3051,1
6,3051,2
8,3051,3
1,3052,1
5,3052,2
8,3052,3
3,3053,1
6,3053,2
7,3053,3
1,3054,1
6,3054,2
7,3054,3
3,3055,1
6,3055,2
8,3055,3
1,3056,1
5,3056,2
8,3056,3
2,3057,1
4,3057,2
7,3057,3
2,3058,1
5,3058,2
7,3058,3
1,3059,1
6,3059,2
7,3059,3
1,3060,1
5,3060,2
7,3060,3
3,3061,1
6,3061,2
7,3061,3
3,3062,1
6,3062,2
8,3062,3
1,3063,1
6,3063,2
7,3063,3
3,3064,1
4,3064,2
7,3064,3
2,3065,1
6,3065,2
8,3065,3
3,3066,1
4,3066,2
8,3066,3
2,3067,1
5,3067,2
8,3067,3
3,3068,1
4,3068,2
7,3068,3
3,3069,1
5,3069,2
8,3069,3
1,3070,1
6,3070,2
7,3070,3
2,3071,1
6,3071,2
7,3071,3
2,3072,1
6,3072,2
8,3072,3
1,3073,1
6,3073,2
7,3073,3
3,3074,1
6,3074,2
7,3074,3
1,3075,1
6,3075,2
7,3075,3
3,3076,1
5,3076,2
8,3076,3
2,3077,1
5,3077,2
8,3077,3
1,3078,1
5,3078,2
8,3078,3
2,3079,1
6,3079,2
7,3079,3
3,3080,1
6,3080,2
8,3080,3
3,3081,1
5,3081,2
7,3081,3
1,3082,1
4,3082,2
8,3082,3
2,3083,1
6,3083,2
8,3083,3
2,3084,1
4,3084,2
7,3084,3
2,3085,1
5,3085,2
8,3085,3
1,3086,1
6,3086,2
7,3086,3
3,3087,1
6,3087,2
8,3087,3
3,3088,1
5,3088,2
8,3088,3
3,3089,1
4,3089,2
7,3089,3
3,3090,1
4,3090,2
8,3090,3
3,3091,1
4,3091,2
8,3091,3
3,3092,1
6,3092,2
7,3092,3
3,3093,1
5,3093,2
8,3093,3
1,3094,1
5,3094,2
7,3094,3
1,3095,1
5,3095,2
8,3095,3
1,3096,1
5,3096,2
7,3096,3
3,3097,1
6,3097,2
7,3097,3
2,3098,1
5,3098,2
8,3098,3
2,3099,1
6,3099,2
7,3099,3
3,3100,1
6,3100,2
8,3100,3
1,3101,1
4,3101,2
8,3101,3
3,3102,1
6,3102,2
7,3102,3
3,3103,1
4,3103,2
8,3103,3
1,3104,1
5,3104,2
7,3104,3
3,3105,1
5,3105,2
7,3105,3
2,3106,1
4,3106,2
7,3106,3
1,3107,1
5,3107,2
7,3107,3
3,3108,1
6,3108,2
8,3108,3
1,3109,1
5,3109,2
8,3109,3
3,3110,1
6,3110,2
8,3110,3
2,3111,1
6,3111,2
7,3111,3
3,3112,1
5,3112,2
7,3112,3
2,3113,1
5,3113,2
7,3113,3
1,3114,1
6,3114,2
8,3114,3
3,3115,1
4,3115,2
8,3115,3
2,3116,1
4,3116,2
8,3116,3
2,3117,1
5,3117,2
7,3117,3
2,3118,1
5,3118,2
8,3118,3
2,3119,1
6,3119,2
8,3119,3
3,3120,1
4,3120,2
8,3120,3
3,3121,1
6,3121,2
8,3121,3
1,3122,1
4,3122,2
8,3122,3
2,3123,1
4,3123,2
8,3123,3
2,3124,1
5,3124,2
8,3124,3
2,3125,1
6,3125,2
7,3125,3
2,3126,1
6,3126,2
7,3126,3
2,3127,1
6,3127,2
7,3127,3
2,3128,1
4,3128,2
8,3128,3
2,3129,1
4,3129,2
7,3129,3
1,3130,1
4,3130,2
8,3130,3
1,3131,1
5,3131,2
7,3131,3
3,3132,1
4,3132,2
8,3132,3
3,3133,1
6,3133,2
7,3133,3
1,3134,1
5,3134,2
7,3134,3
2,3135,1
4,3135,2
8,3135,3
3,3136,1
6,3136,2
7,3136,3
2,3137,1
6,3137,2
8,3137,3
1,3138,1
5,3138,2
7,3138,3
3,3139,1
5,3139,2
8,3139,3
1,3140,1
4,3140,2
8,3140,3
1,3141,1
5,3141,2
7,3141,3
1,3142,1
6,3142,2
7,3142,3
3,3143,1
5,3143,2
8,3143,3
2,3144,1
6,3144,2
7,3144,3
3,3145,1
4,3145,2
7,3145,3
2,3146,1
6,3146,2
7,3146,3
2,3147,1
5,3147,2
7,3147,3
1,3148,1
6,3148,2
7,3148,3
3,3149,1
5,3149,2
8,3149,3
2,3150,1
4,3150,2
7,3150,3
3,3151,1
6,3151,2
8,3151,3
2,3152,1
4,3152,2
7,3152,3
2,3153,1
6,3153,2
8,3153,3
2,3154,1
6,3154,2
8,3154,3
2,3155,1
6,3155,2
7,3155,3
2,3156,1
5,3156,2
8,3156,3
3,3157,1
6,3157,2
7,3157,3
1,3158,1
5,3158,2
8,3158,3
3,3159,1
6,3159,2
7,3159,3
2,3160,1
4,3160,2
7,3160,3
2,3161,1
6,3161,2
7,3161,3
3,3162,1
6,3162,2
8,3162,3
1,3163,1
5,3163,2
7,3163,3
2,3164,1
4,3164,2
8,3164,3
1,3165,1
4,3165,2
8,3165,3
1,3166,1
6,3166,2
8,3166,3
1,3167,1
5,3167,2
8,3167,3
1,3168,1
5,3168,2
7,3168,3
2,3169,1
4,3169,2
7,3169,3
3,3170,1
5,3170,2
8,3170,3
1,3171,1
6,3171,2
8,3171,3
3,3172,1
4,3172,2
7,3172,3
2,3173,1
6,3173,2
8,3173,3
3,3174,1
6,3174,2
7,3174,3
1,3175,1
5,3175,2
8,3175,3
2,3176,1
4,3176,2
8,3176,3
1,3177,1
5,3177,2
7,3177,3
3,3178,1
5,3178,2
7,3178,3
2,3179,1
4,3179,2
8,3179,3
3,3180,1
4,3180,2
7,3180,3
2,3181,1
5,3181,2
8,3181,3
2,3182,1
4,3182,2
8,3182,3
3,3183,1
6,3183,2
7,3183,3
3,3184,1
5,3184,2
7,3184,3
2,3185,1
6,3185,2
8,3185,3
2,3186,1
5,3186,2
7,3186,3
1,3187,1
6,3187,2
7,3187,3
3,3188,1
6,3188,2
7,3188,3
2,3189,1
5,3189,2
8,3189,3
1,3190,1
4,3190,2
7,3190,3
3,3191,1
6,3191,2
7,3191,3
2,3192,1
6,3192,2
8,3192,3
1,3193,1
4,3193,2
7,3193,3
2,3194,1
4,3194,2
8,3194,3
3,3195,1
5,3195,2
8,3195,3
3,3196,1
5,3196,2
7,3196,3
2,3197,1
6,3197,2
7,3197,3
3,3198,1
4,3198,2
8,3198,3
3,3199,1
4,3199,2
7,3199,3
1,3200,1
4,3200,2
7,3200,3
2,3201,1
5,3201,2
7,3201,3
1,3202,1
4,3202,2
7,3202,3
3,3203,1
4,3203,2
8,3203,3
2,3204,1
6,3204,2
7,3204,3
3,3205,1
6,3205,2
7,3205,3
3,3206,1
5,3206,2
7,3206,3
2,3207,1
6,3207,2
8,3207,3
1,3208,1
4,3208,2
8,3208,3
2,3209,1
5,3209,2
7,3209,3
2,3210,1
5,3210,2
7,3210,3
2,3211,1
6,3211,2
8,3211,3
1,3212,1
5,3212,2
7,3212,3
2,3213,1
4,3213,2
7,3213,3
2,3214,1
6,3214,2
8,3214,3
1,3215,1
4,3215,2
7,3215,3
1,3216,1
4,3216,2
8,3216,3
3,3217,1
5,3217,2
7,3217,3
3,3218,1
6,3218,2
8,3218,3
2,3219,1
6,3219,2
7,3219,3
2,3220,1
6,3220,2
7,3220,3
2,3221,1
4,3221,2
8,3221,3
1,3222,1
4,3222,2
8,3222,3
1,3223,1
4,3223,2
7,3223,3
3,3224,1
4,3224,2
8,3224,3
2,3225,1
6,3225,2
7,3225,3
3,3226,1
4,3226,2
7,3226,3
1,3227,1
5,3227,2
7,3227,3
2,3228,1
4,3228,2
7,3228,3
3,3229,1
5,3229,2
8,3229,3
3,3230,1
6,3230,2
7,3230,3
3,3231,1
5,3231,2
7,3231,3
3,3232,1
6,3232,2
8,3232,3
1,3233,1
5,3233,2
7,3233,3
3,3234,1
5,3234,2
8,3234,3
1,3235,1
6,3235,2
7,3235,3
3,3236,1
5,3236,2
7,3236,3
2,3237,1
4,3237,2
7,3237,3
1,3238,1
5,3238,2
7,3238,3
3,3239,1
4,3239,2
7,3239,3
2,3240,1
6,3240,2
7,3240,3
1,3241,1
5,3241,2
8,3241,3
2,3242,1
5,3242,2
8,3242,3
2,3243,1
4,3243,2
8,3243,3
2,3244,1
4,3244,2
8,3244,3
3,3245,1
5,3245,2
8,3245,3
2,3246,1
5,3246,2
8,3246,3
2,3247,1
5,3247,2
7,3247,3
1,3248,1
6,3248,2
7,3248,3
3,3249,1
6,3249,2
7,3249,3
1,3250,1
6,3250,2
8,3250,3
1,3251,1
4,3251,2
7,3251,3
3,3252,1
5,3252,2
8,3252,3
2,3253,1
4,3253,2
7,3253,3
1,3254,1
4,3254,2
7,3254,3
2,3255,1
6,3255,2
8,3255,3
2,3256,1
5,3256,2
8,3256,3
2,3257,1
4,3257,2
7,3257,3
1,3258,1
4,3258,2
7,3258,3
3,3259,1
4,3259,2
7,3259,3
3,3260,1
4,3260,2
7,3260,3
1,3261,1
5,3261,2
8,3261,3
3,3262,1
4,3262,2
7,3262,3
1,3263,1
5,3263,2
7,3263,3
3,3264,1
5,3264,2
8,3264,3
1,3265,1
5,3265,2
8,3265,3
1,3266,1
6,3266,2
7,3266,3
3,3267,1
5,3267,2
8,3267,3
2,3268,1
4,3268,2
7,3268,3
3,3269,1
5,3269,2
8,3269,3
2,3270,1
6,3270,2
7,3270,3
2,3271,1
5,3271,2
8,3271,3
3,3272,1
4,3272,2
7,3272,3
1,3273,1
4,3273,2
7,3273,3
1,3274,1
4,3274,2
7,3274,3
1,3275,1
6,3275,2
8,3275,3
1,3276,1
4,3276,2
8,3276,3
1,3277,1
4,3277,2
8,3277,3
3,3278,1
5,3278,2
7,3278,3
1,3279,1
6,3279,2
7,3279,3
3,3280,1
5,3280,2
8,3280,3
3,3281,1
5,3281,2
8,3281,3
3,3282,1
5,3282,2
7,3282,3
2,3283,1
5,3283,2
8,3283,3
1,3284,1
6,3284,2
8,3284,3
1,3285,1
4,3285,2
8,3285,3
3,3286,1
6,3286,2
7,3286,3
1,3287,1
5,3287,2
8,3287,3
1,3288,1
4,3288,2
8,3288,3
2,3289,1
6,3289,2
7,3289,3
1,3290,1
6,3290,2
7,3290,3
1,3291,1
6,3291,2
7,3291,3
1,3292,1
5,3292,2
8,3292,3
3,3293,1
6,3293,2
7,3293,3
1,3294,1
5,3294,2
8,3294,3
3,3295,1
5,3295,2
7,3295,3
1,3296,1
4,3296,2
7,3296,3
3,3297,1
6,3297,2
7,3297,3
1,3298,1
6,3298,2
7,3298,3
3,3299,1
4,3299,2
7,3299,3
1,3300,1
6,3300,2
7,3300,3
1,3301,1
6,3301,2
8,3301,3
1,3302,1
5,3302,2
8,3302,3
3,3303,1
6,3303,2
8,3303,3
3,3304,1
6,3304,2
7,3304,3
1,3305,1
4,3305,2
7,3305,3
2,3306,1
6,3306,2
7,3306,3
1,3307,1
6,3307,2
7,3307,3
2,3308,1
4,3308,2
7,3308,3
2,3309,1
6,3309,2
7,3309,3
3,3310,1
5,3310,2
7,3310,3
3,3311,1
6,3311,2
7,3311,3
1,3312,1
6,3312,2
7,3312,3
1,3313,1
5,3313,2
8,3313,3
3,3314,1
5,3314,2
8,3314,3
3,3315,1
6,3315,2
8,3315,3
3,3316,1
4,3316,2
7,3316,3
2,3317,1
4,3317,2
8,3317,3
3,3318,1
5,3318,2
7,3318,3
2,3319,1
6,3319,2
8,3319,3
2,3320,1
5,3320,2
7,3320,3
3,3321,1
5,3321,2
7,3321,3
3,3322,1
5,3322,2
8,3322,3
2,3323,1
4,3323,2
8,3323,3
2,3324,1
5,3324,2
7,3324,3
1,3325,1
5,3325,2
8,3325,3
3,3326,1
6,3326,2
8,3326,3
3,3327,1
5,3327,2
8,3327,3
3,3328,1
6,3328,2
8,3328,3
1,3329,1
5,3329,2
7,3329,3
1,3330,1
4,3330,2
7,3330,3
2,3331,1
4,3331,2
8,3331,3
1,3332,1
5,3332,2
8,3332,3
2,3333,1
4,3333,2
7,3333,3
1,3334,1
